00000000: 01000010 01001101 10110110 00111000 00000001 00000000  BM.8..
0000edc6: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000edcc: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000edd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000edd8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000edde: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ede4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000edea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000edf0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000edf6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000edfc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee08: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee0e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee14: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee20: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee5c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ee9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eea4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eeaa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eeb0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eeb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eebc: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eec2: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eec8: 00000000 00000000 00000001 00000001 00000000 00000001  ......
0000eece: 00000001 00000000 00000001 00000000 00000000 00000001  ......
0000eed4: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eeda: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eee0: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eee6: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eeec: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eef2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eef8: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000eefe: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000ef04: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000ef0a: 00000001 00000000 00000000 00000001 00000000 00000001  ......
0000ef10: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000ef16: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000ef1c: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000ef22: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000ef28: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000ef2e: 00000001 00000000 00000010 00000001 00000000 00000011  ......
0000ef34: 00000001 00000000 00000011 00000001 00000000 00000011  ......
0000ef3a: 00000001 00000000 00001001 00000100 00000010 00011111  ......
0000ef40: 00010000 00000111 01011010 00101110 00010100 00000000  ..Z...
0000ef46: 01100000 00110001 00010110 00011111 00010000 00000111  `1....
0000ef4c: 00000111 00000100 00000010 00000001 00000001 00000001  ......
0000ef52: 00000001 00000001 00000001 00000001 00000001 00000000  ......
0000ef58: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000ef5e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef70: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef7c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef8e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000ef9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efa0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efa6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efbe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efc4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efd0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efdc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efe2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efe8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000efee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000eff4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000effa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f000: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f006: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f00c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f012: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f018: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f01e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f024: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f02a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f030: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f036: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f03c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f042: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f048: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f04e: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f054: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f05a: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f060: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f066: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f06c: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f072: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f078: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f07e: 00000001 00000000 00000000 00000001 00000000 00000001  ......
0000f084: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f08a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f090: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f096: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f09c: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f0a2: 00000001 00000000 00000000 00000001 00000001 00000000  ......
0000f0a8: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f0ae: 00000001 00000001 00000000 00000010 00000001 00000000  ......
0000f0b4: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f0ba: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f0c0: 00000010 00000001 00000000 00000011 00000001 00000000  ......
0000f0c6: 00000011 00000001 00000000 00000011 00000001 00000000  ......
0000f0cc: 00001001 00000100 00000010 00011111 00010000 00000111  ......
0000f0d2: 01011001 00101101 00010100 00000000 01100000 00110001  Y-..`1
0000f0d8: 00010110 00100000 00010000 00000111 00000111 00000100  . ....
0000f0de: 00000001 00000001 00000001 00000000 00000001 00000001  ......
0000f0e4: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f0ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f0f0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f0f6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f0fc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f102: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f108: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f10e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f114: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f11a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f120: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f126: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f12c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f132: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f138: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f13e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f144: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f14a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f150: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f156: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f15c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f162: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f168: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f16e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f174: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f17a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f180: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f186: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f18c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f192: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f198: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f19e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f1a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f1aa: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000f1b0: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f1b6: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f1bc: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f1c2: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f1c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f1ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f1d4: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f1da: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f1e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f1e6: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f1ec: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f1f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f1f8: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f1fe: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f204: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f20a: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f210: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f216: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f21c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f222: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f228: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f22e: 00000000 00000001 00000000 00000000 00000010 00000001  ......
0000f234: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000f23a: 00000000 00000001 00000001 00000000 00000010 00000001  ......
0000f240: 00000000 00000010 00000001 00000000 00000011 00000001  ......
0000f246: 00000000 00000011 00000001 00000000 00000011 00000001  ......
0000f24c: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000f252: 00000000 00000011 00000001 00000000 00000011 00000001  ......
0000f258: 00000000 00000011 00000001 00000000 00001000 00000100  ......
0000f25e: 00000010 00011111 00001111 00000111 01011000 00101101  ....X-
0000f264: 00010100 00000000 01100000 00110001 00010110 00100000  ..`1. 
0000f26a: 00010001 00000111 00000111 00000100 00000010 00000001  ......
0000f270: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000f276: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f27c: 00000000 00000000 00000001 00000001 00000000 00000001  ......
0000f282: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f288: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f28e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f294: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f29a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2c4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2d0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f2fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f300: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f306: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f30c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f312: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f318: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f31e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f324: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f32a: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f330: 00000001 00000000 00000001 00000000 00000000 00000001  ......
0000f336: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f33c: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f342: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f348: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f34e: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f354: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f35a: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f360: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f366: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f36c: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f372: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f378: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f37e: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f384: 00000000 00000000 00000001 00000001 00000000 00000001  ......
0000f38a: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f390: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f396: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f39c: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f3a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f3a8: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f3ae: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f3b4: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f3ba: 00000000 00000000 00000001 00000000 00000000 00000010  ......
0000f3c0: 00000000 00000000 00000010 00000001 00000000 00000010  ......
0000f3c6: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000f3cc: 00000001 00000000 00000010 00000001 00000000 00000011  ......
0000f3d2: 00000001 00000000 00000011 00000001 00000000 00000011  ......
0000f3d8: 00000001 00000000 00000010 00000001 00000000 00000010  ......
0000f3de: 00000001 00000001 00000010 00000001 00000000 00000011  ......
0000f3e4: 00000001 00000000 00000011 00000001 00000000 00000011  ......
0000f3ea: 00000001 00000000 00001000 00000100 00000010 00011110  ......
0000f3f0: 00001111 00000111 01010111 00101100 00010100 00000000  ..W,..
0000f3f6: 01011111 00110000 00010101 00100000 00010001 00000111  _0. ..
0000f3fc: 00000111 00000100 00000010 00000001 00000001 00000000  ......
0000f402: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f408: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f40e: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f414: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f41a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f420: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f426: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f42c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f432: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f438: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f43e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f444: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f44a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f450: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f456: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f45c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f462: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f468: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f46e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f474: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f47a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f480: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f486: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f48c: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f492: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f498: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f49e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f4a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f4aa: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f4b0: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f4b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f4bc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f4c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f4c8: 00000001 00000001 00000000 00000001 00000000 00000000  ......
0000f4ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f4d4: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f4da: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f4e0: 00000000 00000000 00000000 00000001 00000000 00000000  ......
0000f4e6: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f4ec: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f4f2: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f4f8: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f4fe: 00000000 00000001 00000000 00000000 00000001 00000001  ......
0000f504: 00000001 00000000 00000001 00000001 00000000 00000000  ......
0000f50a: 00000001 00000000 00000000 00000000 00000000 00000000  ......
0000f510: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f516: 00000001 00000001 00000000 00000001 00000000 00000000  ......
0000f51c: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f522: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f528: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f52e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f534: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f53a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f540: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f546: 00000001 00000001 00000000 00000001 00000001 00000000  ......
0000f54c: 00000010 00000000 00000000 00000010 00000001 00000000  ......
0000f552: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f558: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f55e: 00000010 00000001 00000000 00000011 00000001 00000000  ......
0000f564: 00000011 00000001 00000000 00000010 00000001 00000000  ......
0000f56a: 00000010 00000001 00000001 00000010 00000001 00000001  ......
0000f570: 00000010 00000001 00000000 00000011 00000001 00000000  ......
0000f576: 00000010 00000001 00000000 00000010 00000001 00000000  ......
0000f57c: 00001000 00000100 00000010 00011110 00001111 00000111  ......
0000f582: 01010111 00101100 00010011 00000000 01011111 00110000  W,.._0
0000f588: 00010101 00100000 00010000 00000111 00000111 00000100  . ....
0000f58e: 00000001 00000001 00000001 00000000 00000001 00000001  ......
0000f594: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000f59a: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000f5a0: 00000000 00000001 00000001 00000000 00000001 00000001  ......
0000f5a6: 00000000 00000001 00000001 00000000 00000000 00000001  ......
0000f5ac: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f5b2: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f5b8: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f5be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f5c4: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f5ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f5d0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f5d6: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f5dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f5e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f5e8: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f5ee: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f5f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f5fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f600: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f606: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f60c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f612: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f618: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f61e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f624: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f62a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f630: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f636: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f63c: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f642: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f648: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f64e: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f654: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f65a: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f660: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f666: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f66c: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f672: 00000000 00000000 00000001 00000000 00000000 00000001  ......
0000f678: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f67e: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000f684: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f68a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f690: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f696: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f69c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f6a2: 00000000 00000000 00000000 00000000 00000001 00000000  ......
0000f6a8: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f6ae: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f6b4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f6ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f6c0: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f6c6: 00000000 00000001 00000000 00000000 00000000 00000000  ......
0000f6cc: 00000000 00000001 00000000 00000000 00000001 00000000  ......
0000f6d2: 00000000 00000001 00000000 00000000 00000001 00000001  ......
0000f6d8: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000f6de: 00000000 00000010 00000001 00000000 00000011 00000001  ......
0000f6e4: 00000000 00000011 00000001 00000000 00000010 00000001  ......
0000f6ea: 00000000 00000010 00000001 00000000 00000011 00000001  ......
0000f6f0: 00000000 00000011 00000001 00000000 00000011 00000001  ......
0000f6f6: 00000001 00000010 00000001 00000001 00000010 00000001  ......
0000f6fc: 00000001 00000010 00000001 00000000 00000010 00000001  ......
0000f702: 00000000 00000010 00000001 00000000 00000010 00000001  ......
0000f708: 00000000 00000010 00000001 00000000 00001000 00000100  ......
0000f70e: 00000010 00011110 00001111 00000111 01010110 00101011  ....V+
0000f714: 00010011 00000000 01011110 00101111 00010101 00100000  ..^/. 
0000f71a: 00010000 00000111 00000111 00000100 00000001 00000001  ......
0000f720: 00000001 00000000 00000001 00000001 00000001 00000001  ......
0000f726: 00000001 00000001 00000001 00000001 00000000 00000001  ......
0000f72c: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000f732: 00000001 00000000 00000001 00000001 00000000 00000001  ......
0000f738: 00000001 00000000 00000001 00000001 00000000 00000000  ......
0000f73e: 00000001 00000000 00000000 00000001 00000000 00000000  ......
0000f744: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f74a: 00000000 00000000 00000001 00000000 00000000 00000000  ......
0000f750: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f756: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000f75c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
